order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,status
ORD00958,5e1b015f-6a1c-401b-959b-2b6b32dba028,P0050,7,158.76,1111.32,2026-01-17,cancelled
ORD00959,b1594847-5c0b-4b10-a757-cb1042f525b9,P0046,2,328.59,657.18,2026-04-05,returned
ORD00960,f63471f8-7b45-4d9c-948c-7eb41cf8570b,P0029,6,192.31,1153.86,2026-03-11,cancelled
ORD00961,37fe032c-0257-4851-a6a9-e100b509109b,P0024,4,62.5,250.0,2025-06-22,completed
ORD00962,fee543b3-6e18-4184-a29f-e85be8d91a20,P0021,1,264.49,264.49,2025-11-22,completed
ORD00963,939f44eb-be5e-415e-847c-c30b865a7766,P0034,4,149.3,597.2,2025-06-21,completed
ORD00964,f17e4a71-eb22-4c1d-8df6-ff4fadf792ff,P0034,5,99.14,495.7,2025-11-06,returned
ORD00965,74246baa-2dca-4c82-8660-a3e9736d417c,P0042,1,165.59,165.59,2026-02-03,completed
ORD00966,c550eca8-ae62-490c-99bd-4f9378ef7666,P0013,10,422.44,4224.4,2025-06-01,returned
ORD00967,33ee16e7-f5de-4eba-a1ae-a39be606d7c2,P0008,7,209.34,1465.38,2025-06-03,completed
ORD00968,33cd1d56-043d-42db-9bcb-404c21d8b96a,P0003,5,443.84,2219.2,2025-07-01,completed
ORD00969,fee543b3-6e18-4184-a29f-e85be8d91a20,P0027,5,496.07,2480.35,2025-06-15,completed
ORD00970,084a6780-9136-41f8-b310-46dc6202bee6,P0037,10,21.78,217.8,2025-11-08,completed
ORD00971,37ec07a6-4b27-4079-9c5d-3f1b54c0c6c2,P0014,4,486.27,1945.08,2026-02-22,returned
ORD00972,c4bbb7a9-d988-48dd-9c7c-737779a28903,P0005,9,106.17,955.53,2025-04-29,completed
ORD00973,aa448259-5001-4b7b-ad40-67f450032b35,P0023,8,160.09,1280.72,2026-04-10,completed
ORD00974,24d38751-6729-4d3c-8681-8a882c154804,P0020,1,354.35,354.35,2025-10-19,cancelled
ORD00975,bec7fb11-7f53-4c0a-bb0d-3cda1e639261,P0041,8,252.85,2022.8,2025-08-28,returned
ORD00976,5f70b951-1038-4676-8df1-172a46f2ff38,P0023,10,112.85,1128.5,2025-11-02,returned
ORD00977,c75ff368-5f7d-4bb1-880a-fe9f84a6d693,P0012,7,466.63,3266.41,2025-09-18,cancelled
ORD00978,f17e4a71-eb22-4c1d-8df6-ff4fadf792ff,P0024,1,40.43,40.43,2026-03-28,returned
ORD00979,6d39da75-aee7-4ab2-a1fa-8e7a078c26ce,P0013,7,191.69,1341.83,2025-04-17,completed
ORD00980,6e6a3d5b-2154-4e4a-a1cf-91fb7e81cdfa,P0025,5,15.08,75.4,2025-08-05,completed
ORD00981,925817b7-cf50-4889-a8b7-7f7b7321bf6b,P0036,3,228.77,686.31,2026-03-29,completed
ORD00982,af4637b3-c9a6-4c37-b507-8c5dcb62f5b6,P0030,8,322.33,2578.64,2025-10-24,completed
ORD00983,07f97d05-f6ca-4b8b-a4b1-f99175424646,P0048,9,328.34,2955.06,2026-01-28,completed
ORD00984,38ba8abc-4b53-45e5-97d2-582e046a0df5,P0037,4,417.94,1671.76,2025-12-14,completed
ORD00985,1036708d-d9a0-4007-9bb4-7c18b28187c4,P0044,3,390.68,1172.04,2025-09-26,completed
ORD00986,6e6a3d5b-2154-4e4a-a1cf-91fb7e81cdfa,P0012,7,474.92,3324.44,2025-11-14,returned
ORD00987,33304e33-deb0-4e7d-a99f-db02bcdd0b48,P0021,10,56.26,562.6,2025-12-27,returned
ORD00988,413e84bd-5aff-4594-80dd-8895d0154898,P0002,10,90.74,907.4,2025-10-25,cancelled
ORD00989,939f44eb-be5e-415e-847c-c30b865a7766,P0011,8,63.62,508.96,2026-04-12,returned
ORD00990,40b374f8-8c1a-42c7-9fa3-ed1f61584f88,P0010,6,225.4,1352.4,2025-08-23,completed
ORD00991,65daced0-460a-4125-bf8c-93d4c32afc4a,P0041,4,299.64,1198.56,2025-10-30,cancelled
ORD00992,64988bde-cd02-44db-ad11-15d750a46c85,P0047,5,442.71,2213.55,2025-07-02,returned
ORD00993,2dd0622e-266b-42ea-ab93-f78c620af158,P0009,2,76.61,153.22,2025-05-23,returned
ORD00994,85351a69-dabf-484e-93ff-84612a1f1b61,P0011,10,457.97,4579.7,2026-02-11,completed
ORD00995,ab6b3f08-a9a0-44ef-ac4f-54163c749c16,P0006,2,284.17,568.34,2025-07-12,completed
ORD00996,bdd640fb-0667-4ad1-9c80-317fa3b1799d,P0041,1,116.17,116.17,2025-06-24,cancelled
ORD00997,0d36f5e4-92a6-43e6-ab48-c6e694010dfe,P0024,1,205.24,205.24,2025-08-04,cancelled
ORD00998,836b15c7-e7c2-45da-b306-958845d5a68d,P0009,2,109.79,219.58,2026-02-15,completed
ORD00999,7ba109d0-8567-4805-b4f5-41c0c8c5eb2a,P0008,1,347.08,347.08,2026-04-02,returned
ORD01000,5fb8944d-de00-48aa-8439-6fc0c26e2706,P0047,5,419.0,2095.0,2025-11-23,completed
8,21.5,172.0,2025-11-23,completed
